"","id","long","lat","region"
"190",190,-4.014304,5.342935,"Lagunes"
"191",191,-3.981093,5.444594,"Lagunes"
"192",192,-4.004623,5.311905,"Lagunes"
"193",193,-7.61935,7.732864,"Dix-Huit Montagnes"
"194",194,-3.194078,6.00951,"Sud-Comoé"
"195",195,-3.754619,6.802551,"Moyen-Comoé"
"196",196,-4.023901,5.333848,"Lagunes"
"197",197,-6.219751,6.637728,"Haut-Sassandra"
"198",198,-4.031213,5.346444,"Lagunes"
"199",199,-3.630361,6.071691,"Agnéby"
"200",200,-3.972002,5.272823,"Lagunes"
"201",201,-6.145423,6.208062,"Fromager"
"202",202,-4.360453,5.938451,"Agnéby"
"203",203,-8.312376,6.768741,"Dix-Huit Montagnes"
"204",204,-4.693509,5.820192,"Lagunes"
"205",205,-3.99589,5.400109,"Lagunes"
"206",206,-5.015629,6.562483,"Lacs"
"207",207,-3.889793,5.355916,"Lagunes"
"208",208,-6.034083,7.338732,"Marahoué"
"209",209,-4.026443,5.355336,"Lagunes"
"210",210,-6.580547,4.934835,"Bas-Sassandra"
"211",211,-3.869922,5.348026,"Lagunes"
"212",212,-5.712812,6.316644,"Fromager"
"213",213,-7.170058,7.15516,"Dix-Huit Montagnes"
"214",214,-6.402054,10.195996,"Savanes"
"215",215,-7.468959,4.52897,"Bas-Sassandra"
"216",216,-3.998233,5.324333,"Lagunes"
"217",217,-7.983435,6.594375,"Moyen-Cavally"
"218",218,-4.00602,5.328494,"Lagunes"
"219",219,-4.54144,7.044252,"N'zi-Comoé"
"220",220,-4.672973,5.905593,"Lagunes"
"221",221,-5.487001,7.897072,"Vallée du Bandama"
"222",222,-6.20083,6.385569,"Haut-Sassandra"
"223",223,-7.334768,9.906512,"Denguélé"
"224",224,-6.525366,6.654184,"Haut-Sassandra"
"225",225,-4.053861,5.325659,"Lagunes"
"226",226,-3.981421,5.398935,"Lagunes"
"227",227,-4.808063,7.198303,"Lacs"
"228",228,-3.776135,6.582961,"Agnéby"
"229",229,-3.232956,8.28194,"Zanzan"
"230",230,-2.801975,8.042674,"Zanzan"
"231",231,-3.526192,5.488762,"Lagunes"
"232",232,-4.204861,6.6585,"N'zi-Comoé"
"233",233,-4.204861,6.6585,"N'zi-Comoé"
"234",234,-4.210963,7.683941,"N'zi-Comoé"
"235",235,-3.956538,5.370529,"Lagunes"
"236",236,-4.640944,8.352322,"Vallée du Bandama"
"237",237,-4.106718,5.344941,"Lagunes"
"238",238,-5.217724,6.370207,"Fromager"
"239",239,-6.051272,6.924573,"Marahoué"
"240",240,-3.596764,5.261879,"Lagunes"
"241",241,-6.485888,7.145734,"Haut-Sassandra"
"242",242,-3.964356,5.360864,"Lagunes"
"243",243,-3.512154,6.734689,"Moyen-Comoé"
"244",244,-7.758445,8.839415,"Bafing"
"245",245,-4.014864,5.317638,"Lagunes"
"246",246,-7.50852,8.774095,"Bafing"
"247",247,-5.295145,7.877907,"Vallée du Bandama"
"248",248,-5.260349,7.012374,"Lacs"
"249",249,-5.854713,7.263305,"Marahoué"
"250",250,-5.753299,6.98254,"Marahoué"
"251",251,-5.031158,7.681516,"Vallée du Bandama"
"252",252,-5.672175,8.211383,"Worodougou"
"253",253,-3.804281,6.251303,"Agnéby"
"254",254,-5.31967,5.634025,"Sud-Bandama"
"255",255,-2.982898,9.277208,"Zanzan"
"256",256,-5.489291,6.722429,"Marahoué"
"257",257,-6.557875,9.521702,"Savanes"
"258",258,-4.024002,5.359853,"Lagunes"
"259",259,-3.815094,5.296401,"Lagunes"
"260",260,-4.015951,5.433888,"Lagunes"
"261",261,-4.162748,5.309044,"Lagunes"
"262",262,-4.846348,7.600497,"Vallée du Bandama"
"263",263,-6.379644,6.498782,"Haut-Sassandra"
"264",264,-4.040343,6.912917,"N'zi-Comoé"
"265",265,-6.516944,7.601789,"Haut-Sassandra"
"266",266,-5.526901,5.519589,"Sud-Bandama"
"267",267,-4.221507,6.654994,"N'zi-Comoé"
"268",268,-7.004209,6.25824,"Bas-Sassandra"
"269",269,-7.014496,6.247475,"Bas-Sassandra"
"270",270,-5.261862,6.821173,"Lacs"
"271",271,-3.987618,5.419455,"Lagunes"
"272",272,-3.495588,6.715023,"Moyen-Comoé"
"273",273,-5.278736,6.867756,"Lacs"
"274",274,-3.937196,5.306728,"Lagunes"
"275",275,-3.988471,5.341687,"Lagunes"
"276",276,-5.027187,7.651894,"Vallée du Bandama"
"277",277,-6.613363,4.736188,"Bas-Sassandra"
"278",278,-3.98565,5.297623,"Lagunes"
"279",279,-4.028446,5.330621,"Lagunes"
"280",280,-4.015731,5.357661,"Lagunes"
"281",281,-4.000783,5.297394,"Lagunes"
"282",282,-3.983911,5.381465,"Lagunes"
"283",283,-4.001895,5.307834,"Lagunes"
"284",284,-4.397612,6.243561,"Agnéby"
"285",285,-4.02162,5.419177,"Lagunes"
"286",286,-4.091533,5.354696,"Lagunes"
"287",287,-4.088099,5.307023,"Lagunes"
"288",288,-6.681608,7.954907,"Worodougou"
"289",289,-4.073932,5.355972,"Lagunes"
"290",290,-4.003454,5.295194,"Lagunes"
"291",291,-3.083494,7.267637,"Zanzan"
"292",292,-4.014943,5.323478,"Lagunes"
"293",293,-7.627257,6.193596,"Moyen-Cavally"
"294",294,-5.076243,5.703332,"Sud-Bandama"
"295",295,-3.204733,7.143858,"Moyen-Comoé"
"296",296,-5.060519,7.705747,"Vallée du Bandama"
"297",297,-4.024601,5.363671,"Lagunes"
"298",298,-4.010922,5.399818,"Lagunes"
"299",299,-6.44185,6.871595,"Haut-Sassandra"
"300",300,-3.935408,5.363574,"Lagunes"
"301",301,-4.03383,5.357051,"Lagunes"
"302",302,-3.92971,5.391959,"Lagunes"
"303",303,-4.110586,5.330667,"Lagunes"
"304",304,-3.965509,5.291529,"Lagunes"
"305",305,-3.999674,5.423816,"Lagunes"
"306",306,-4.000748,5.374202,"Lagunes"
"307",307,-4.01714,5.321476,"Lagunes"
"308",308,-4.004406,5.340151,"Lagunes"
"309",309,-4.013611,5.438612,"Lagunes"
"310",310,-4.01369,5.438639,"Lagunes"
"311",311,-3.967119,5.299439,"Lagunes"
"312",312,-4.008216,5.275964,"Lagunes"
"313",313,-4.064482,5.337499,"Lagunes"
"314",314,-6.629436,4.745129,"Bas-Sassandra"
"315",315,-5.215331,6.761555,"Lacs"
"316",316,-4.088608,5.389323,"Lagunes"
"317",317,-4.665621,5.322357,"Lagunes"
"318",318,-3.957371,5.358006,"Lagunes"
"319",319,-6.490724,6.392517,"Haut-Sassandra"
"320",320,-4.323761,5.340854,"Lagunes"
"321",321,-4.012045,5.310706,"Lagunes"
"322",322,-4.389752,8.375399,"Vallée du Bandama"
"323",323,-4.375537,5.318976,"Lagunes"
"324",324,-2.94529,7.814484,"Zanzan"
"325",325,-6.813001,5.114723,"Bas-Sassandra"
"326",326,-6.320198,6.54833,"Haut-Sassandra"
"327",327,-5.510773,5.301664,"Sud-Bandama"
"328",328,-5.466395,5.673988,"Sud-Bandama"
"329",329,-6.065527,5.256029,"Bas-Sassandra"
"330",330,-4.045457,5.340968,"Lagunes"
"331",331,-6.450498,6.886308,"Haut-Sassandra"
"332",332,-3.153331,7.049857,"Moyen-Comoé"
"333",333,-8.152263,7.259263,"Dix-Huit Montagnes"
"334",334,-6.841279,7.133519,"Haut-Sassandra"
"335",335,-3.965796,7.055639,"N'zi-Comoé"
"336",336,-5.031067,7.715351,"Vallée du Bandama"
"337",337,-5.824194,5.099781,"Sud-Bandama"
"338",338,-5.741224,6.994209,"Marahoué"
"339",339,-4.044116,5.308768,"Lagunes"
"340",340,-4.390144,5.364414,"Lagunes"
"341",341,-6.590733,7.311535,"Haut-Sassandra"
"342",342,-6.649482,4.725307,"Bas-Sassandra"
"343",343,-5.928215,6.108661,"Fromager"
"344",344,-4.019221,5.320609,"Lagunes"
"345",345,-5.195365,7.75733,"Vallée du Bandama"
"346",346,-3.981818,5.393693,"Lagunes"
"347",347,-5.358733,5.827758,"Sud-Bandama"
"348",348,-3.327757,6.223788,"Moyen-Comoé"
"349",349,-3.335695,6.572469,"Moyen-Comoé"
"350",350,-4.581687,6.776808,"N'zi-Comoé"
"351",351,-6.04054,6.786449,"Marahoué"
"352",352,-6.267351,8.943313,"Worodougou"
"353",353,-6.19312,8.740131,"Worodougou"
"354",354,-6.597819,8.194899,"Worodougou"
"355",355,-3.333382,5.400626,"Sud-Comoé"
"356",356,-5.465835,10.097692,"Savanes"
"357",357,-8.092374,6.459497,"Moyen-Cavally"
"358",358,-4.0264,5.341349,"Lagunes"
"359",359,-2.994964,5.676073,"Sud-Comoé"
"360",360,-4.017303,5.446589,"Lagunes"
"361",361,-4.963677,7.095189,"Lacs"
"362",362,-5.333982,6.022745,"Sud-Bandama"
"363",363,-5.579036,6.290311,"Fromager"
"364",364,-4.410055,6.495486,"N'zi-Comoé"
"365",365,-6.276296,6.290551,"Fromager"
"366",366,-5.77795,9.060697,"Savanes"
"367",367,-4.705146,6.647368,"N'zi-Comoé"
"368",368,-3.597292,5.2825,"Lagunes"
"369",369,-3.763411,5.652925,"Lagunes"
"370",370,-3.489765,6.739238,"Moyen-Comoé"
"371",371,-5.28663,6.799785,"Lacs"
"372",372,-7.16542,8.943801,"Worodougou"
"373",373,-5.365853,5.835745,"Sud-Bandama"
"374",374,-6.167662,6.904209,"Marahoué"
"375",375,-3.649513,6.151548,"Agnéby"
"376",376,-6.644531,4.761053,"Bas-Sassandra"
"377",377,-5.079317,7.536351,"Vallée du Bandama"
"378",378,-5.110817,6.476978,"Lacs"
"379",379,-3.004928,5.279952,"Sud-Comoé"
"380",380,-6.593956,5.775369,"Bas-Sassandra"
"381",381,-3.978407,5.402154,"Lagunes"
"382",382,-6.972517,8.764125,"Worodougou"
"383",383,-5.05917,5.758322,"Sud-Bandama"
"384",384,-6.891037,5.640617,"Bas-Sassandra"
"385",385,-3.994207,5.396479,"Lagunes"
"386",386,-7.307506,5.379847,"Bas-Sassandra"
"387",387,-6.820336,5.207025,"Bas-Sassandra"
"388",388,-7.067603,4.933897,"Bas-Sassandra"
"389",389,-8.099251,6.577519,"Moyen-Cavally"
"390",390,-7.0632,6.890848,"Moyen-Cavally"
"391",391,-7.558489,7.407572,"Dix-Huit Montagnes"
"392",392,-3.303137,9.802884,"Zanzan"
"393",393,-5.615294,6.998964,"Marahoué"
"394",394,-4.025588,5.32152,"Lagunes"
"395",395,-5.325081,5.279491,"Sud-Bandama"
"396",396,-5.549091,6.416902,"Fromager"
"397",397,-6.558591,8.109144,"Worodougou"
"398",398,-7.335697,6.736038,"Moyen-Cavally"
"399",399,-3.444847,7.102875,"Moyen-Comoé"
"400",400,-3.103167,5.721778,"Sud-Comoé"
"401",401,-3.349588,6.364953,"Moyen-Comoé"
"402",402,-3.108281,5.156429,"Sud-Comoé"
"403",403,-2.946871,5.196997,"Sud-Comoé"
"404",404,-3.907973,5.249202,"Lagunes"
"405",405,-3.036088,5.287374,"Sud-Comoé"
"406",406,-4.181827,5.674443,"Agnéby"
"407",407,-4.517431,5.687066,"Lagunes"
"408",408,-4.024204,5.438757,"Lagunes"
"409",409,-3.978126,5.37435,"Lagunes"
"410",410,-3.99866,5.3584,"Lagunes"
"411",411,-5.009199,7.70456,"Vallée du Bandama"
"412",412,-5.243575,6.865502,"Lacs"
"413",413,-5.376729,6.243589,"Fromager"
"414",414,-6.433916,6.865056,"Haut-Sassandra"
"415",415,-3.751258,7.30311,"N'zi-Comoé"
"416",416,-4.20603,5.977015,"Agnéby"
"417",417,-7.38354,7.377818,"Dix-Huit Montagnes"
"418",418,-4.013284,5.300806,"Lagunes"
"419",419,-4.055642,5.476997,"Lagunes"
"420",420,-4.029536,5.446151,"Lagunes"
"421",421,-3.978754,7.887024,"N'zi-Comoé"
"422",422,-3.947516,5.310266,"Lagunes"
"423",423,-4.02693,5.433253,"Lagunes"
"424",424,-6.663211,4.982726,"Bas-Sassandra"
"425",425,-4.018204,5.327251,"Lagunes"
"426",426,-7.40235,6.802779,"Moyen-Cavally"
"427",427,-6.881954,9.888806,"Denguélé"
"428",428,-5.173229,9.57733,"Savanes"
"429",429,-4.991186,7.718325,"Vallée du Bandama"
"430",430,-6.639379,4.803877,"Bas-Sassandra"
"431",431,-4.073191,5.348648,"Lagunes"
"432",432,-3.093567,8.522855,"Zanzan"
"433",433,-3.954244,5.346763,"Lagunes"
"434",434,-5.260561,6.788305,"Lacs"
"435",435,-4.006901,5.394319,"Lagunes"
"436",436,-4.025498,5.347331,"Lagunes"
"437",437,-4.001763,5.273797,"Lagunes"
"438",438,-4.039175,5.321305,"Lagunes"
"439",439,-2.960267,5.143338,"Sud-Comoé"
"440",440,-4.020374,5.347431,"Lagunes"
"441",441,-5.596074,5.114361,"Sud-Bandama"
"442",442,-3.996757,5.315408,"Lagunes"
"443",443,-3.971989,5.311081,"Lagunes"
"444",444,-5.136517,8.232868,"Vallée du Bandama"
"445",445,-5.075063,7.667443,"Vallée du Bandama"
"446",446,-5.374074,6.289009,"Fromager"
"447",447,-6.398958,6.38666,"Haut-Sassandra"
"448",448,-6.556242,5.014968,"Bas-Sassandra"
"449",449,-6.469458,7.057719,"Haut-Sassandra"
"450",450,-6.168467,6.674983,"Haut-Sassandra"
"451",451,-5.94227,6.130722,"Fromager"
"452",452,-5.956072,6.13905,"Fromager"
"453",453,-6.744566,5.040396,"Bas-Sassandra"
"454",454,-6.308456,5.995786,"Fromager"
"455",455,-3.948415,5.291229,"Lagunes"
"456",456,-5.811856,6.968019,"Marahoué"
"457",457,-4.020596,5.35227,"Lagunes"
"458",458,-5.578072,5.476926,"Sud-Bandama"
"459",459,-6.420293,5.996544,"Bas-Sassandra"
"460",460,-6.353718,5.748795,"Bas-Sassandra"
"461",461,-7.510017,4.991704,"Bas-Sassandra"
"462",462,-7.533047,7.408513,"Dix-Huit Montagnes"
"463",463,-7.13925,6.460956,"Moyen-Cavally"
"464",464,-4.039971,5.441761,"Lagunes"
"465",465,-6.585684,6.777569,"Haut-Sassandra"
"466",466,-6.445524,9.842149,"Savanes"
"467",467,-6.943101,4.645024,"Bas-Sassandra"
"468",468,-4.459888,5.336893,"Lagunes"
"469",469,-5.011565,5.259537,"Lagunes"
"470",470,-3.936097,5.373825,"Lagunes"
"471",471,-4.098191,5.361681,"Lagunes"
"472",472,-8.2558,6.848719,"Dix-Huit Montagnes"
"473",473,-7.488701,6.202634,"Moyen-Cavally"
"474",474,-6.695674,5.200523,"Bas-Sassandra"
"475",475,-6.920581,6.095993,"Bas-Sassandra"
"476",476,-5.842532,5.991305,"Fromager"
"477",477,-5.788878,5.16862,"Sud-Bandama"
"478",478,-6.125097,5.901717,"Fromager"
"479",479,-6.658015,5.693805,"Bas-Sassandra"
"480",480,-6.562302,5.137364,"Bas-Sassandra"
"481",481,-6.588124,5.788395,"Bas-Sassandra"
"482",482,-6.411278,5.891642,"Bas-Sassandra"
"483",483,-6.244498,6.89773,"Haut-Sassandra"
"484",484,-5.933819,6.116618,"Fromager"
"485",485,-6.264471,5.656026,"Bas-Sassandra"
"486",486,-6.644302,5.243337,"Bas-Sassandra"
"487",487,-5.875734,7.468174,"Marahoué"
"488",488,-5.871653,7.575051,"Marahoué"
"489",489,-3.982461,5.331994,"Lagunes"
"490",490,-3.970137,5.330806,"Lagunes"
"491",491,-4.44255,5.741749,"Lagunes"
"492",492,-6.241554,6.910795,"Haut-Sassandra"
"493",493,-5.056944,7.72555,"Vallée du Bandama"
"494",494,-3.918318,5.242714,"Lagunes"
"495",495,-4.065106,5.331971,"Lagunes"
"496",496,-3.981615,6.97605,"N'zi-Comoé"
"497",497,-5.096036,6.143526,"Sud-Bandama"
"498",498,-6.257249,7.248938,"Marahoué"
"499",499,-7.232343,10.0322,"Denguélé"
"500",500,-2.967225,7.896009,"Zanzan"
"501",501,-6.536738,7.516731,"Haut-Sassandra"
"502",502,-5.173287,6.719836,"Lacs"
"503",503,-7.416628,6.571898,"Moyen-Cavally"
"504",504,-7.410396,4.922147,"Bas-Sassandra"
"505",505,-3.97072,6.02429,"Agnéby"
"506",506,-3.767708,5.473576,"Lagunes"
"507",507,-4.131656,5.82758,"Agnéby"
"508",508,-6.544046,6.120313,"Bas-Sassandra"
"509",509,-4.011513,5.320095,"Lagunes"
"510",510,-6.903042,6.200876,"Bas-Sassandra"
"511",511,-5.498054,5.83572,"Sud-Bandama"
"512",512,-6.419613,5.050336,"Bas-Sassandra"
"513",513,-3.951586,5.370134,"Lagunes"
"514",514,-4.092211,5.349731,"Lagunes"
"515",515,-7.463198,6.899397,"Moyen-Cavally"
"516",516,-6.942918,6.740812,"Haut-Sassandra"
"517",517,-4.249769,5.740303,"Agnéby"
"518",518,-6.064595,5.687304,"Bas-Sassandra"
"519",519,-6.202436,6.265889,"Fromager"
"520",520,-7.104274,6.726616,"Moyen-Cavally"
"521",521,-7.48858,6.54446,"Moyen-Cavally"
"522",522,-6.177912,6.236273,"Fromager"
"523",523,-5.729851,9.224298,"Savanes"
"524",524,-7.499575,6.548957,"Moyen-Cavally"
"525",525,-5.240423,5.532858,"Sud-Bandama"
"526",526,-3.968576,5.280758,"Lagunes"
"527",527,-6.9618,4.691381,"Bas-Sassandra"
"528",528,-7.113375,4.743886,"Bas-Sassandra"
"529",529,-5.026854,5.93634,"Sud-Bandama"
"530",530,-5.375137,5.569036,"Sud-Bandama"
"531",531,-5.304716,6.195294,"Sud-Bandama"
"532",532,-3.973681,5.302463,"Lagunes"
"533",533,-7.346521,6.745932,"Moyen-Cavally"
"534",534,-7.352674,6.744438,"Moyen-Cavally"
"535",535,-5.271294,9.602008,"Savanes"
"536",536,-6.462767,6.87289,"Haut-Sassandra"
"537",537,-3.971822,5.291417,"Lagunes"
"538",538,-6.829481,6.557124,"Haut-Sassandra"
"539",539,-7.412778,4.686023,"Bas-Sassandra"
"540",540,-4.08068,5.271017,"Lagunes"
"541",541,-3.741038,5.216546,"Lagunes"
"542",542,-4.021495,5.325344,"Lagunes"
"543",543,-3.861475,6.123827,"Agnéby"
"544",544,-4.021516,5.337642,"Lagunes"
"545",545,-3.982854,5.308647,"Lagunes"
"546",546,-3.997911,5.344791,"Lagunes"
"547",547,-5.230336,6.884146,"Lacs"
"548",548,-3.979221,5.408609,"Lagunes"
"549",549,-3.997855,5.264206,"Lagunes"
