,x,y,department
228,-3.776135,6.582961,Adzopé
229,-3.232956,8.28194,Bondoukou
230,-2.801975,8.042674,Bondoukou
231,-3.526192,5.488762,Abidjan
232,-4.204861,6.6585,Bongouanou
233,-4.204861,6.6585,Bongouanou
234,-4.210963,7.683941,Mbahiakro
235,-3.956538,5.370529,Abidjan
236,-4.640944,8.352322,Dabakala
237,-4.106718,5.344941,Abidjan
238,-5.217724,6.370207,Oumé
239,-6.051272,6.924573,Bouaflé
240,-3.596764,5.261879,Abidjan
241,-6.485888,7.145734,Vavoua
242,-3.964356,5.360864,Abidjan
243,-3.512154,6.734689,Abengourou
244,-7.758445,8.839415,Touba
245,-4.014864,5.317638,Abidjan
246,-7.50852,8.774095,Touba
247,-5.295145,7.877907,Bouaké
248,-5.260349,7.012374,Yamoussoukro
249,-5.854713,7.263305,Bouaflé
250,-5.753299,6.98254,Bouaflé
251,-5.031158,7.681516,Bouaké
252,-5.672175,8.211383,Mankono
253,-3.804281,6.251303,Adzopé
254,-5.31967,5.634025,Divo
255,-2.982898,9.277208,Bouna
256,-5.489291,6.722429,Sinfra
257,-6.557875,9.521702,Boundiali
258,-4.024002,5.359853,Abidjan
259,-3.815094,5.296401,Abidjan
260,-4.015951,5.433888,Abidjan
261,-4.162748,5.309044,Abidjan
262,-4.846348,7.600497,Bouaké
263,-6.379644,6.498782,Issia
264,-4.040343,6.912917,Bongouanou
265,-6.516944,7.601789,Vavoua
266,-5.526901,5.519589,Divo
267,-4.221507,6.654994,Bongouanou
268,-7.004209,6.25824,Soubré
269,-7.014496,6.247475,Soubré
270,-5.261862,6.821173,Yamoussoukro
271,-3.987618,5.419455,Abidjan
272,-3.495588,6.715023,Abengourou
273,-5.278736,6.867756,Yamoussoukro
274,-3.937196,5.306728,Abidjan
275,-3.988471,5.341687,Abidjan
276,-5.027187,7.651894,Bouaké
277,-6.613363,4.736188,San-Pédro
278,-3.98565,5.297623,Abidjan
279,-4.028446,5.330621,Abidjan
280,-4.015731,5.357661,Abidjan
281,-4.000783,5.297394,Abidjan
282,-3.983911,5.381465,Abidjan
283,-4.001895,5.307834,Abidjan
284,-4.397612,6.243561,Agboville
285,-4.02162,5.419177,Abidjan
286,-4.091533,5.354696,Abidjan
287,-4.088099,5.307023,Abidjan
288,-6.681608,7.954907,Séguéla
289,-4.073932,5.355972,Abidjan
290,-4.003454,5.295194,Abidjan
291,-3.083494,7.267637,Tanda
292,-4.014943,5.323478,Abidjan
293,-7.627257,6.193596,Guiglo
294,-5.076243,5.703332,Divo
295,-3.204733,7.143858,Agnibilékrou
296,-5.060519,7.705747,Bouaké
297,-4.024601,5.363671,Abidjan
298,-4.010922,5.399818,Abidjan
299,-6.44185,6.871595,Daloa
300,-3.935408,5.363574,Abidjan
301,-4.03383,5.357051,Abidjan
302,-3.92971,5.391959,Abidjan
303,-4.110586,5.330667,Abidjan
304,-3.965509,5.291529,Abidjan
305,-3.999674,5.423816,Abidjan
306,-4.000748,5.374202,Abidjan
307,-4.01714,5.321476,Abidjan
308,-4.004406,5.340151,Abidjan
309,-4.013611,5.438612,Abidjan
310,-4.01369,5.438639,Abidjan
311,-3.967119,5.299439,Abidjan
312,-4.008216,5.275964,Abidjan
313,-4.064482,5.337499,Abidjan
314,-6.629436,4.745129,San-Pédro
315,-5.215331,6.761555,Yamoussoukro
316,-4.088608,5.389323,Abidjan
317,-4.665621,5.322357,Abidjan
318,-3.957371,5.358006,Abidjan
319,-6.490724,6.392517,Issia
320,-4.323761,5.340854,Abidjan
321,-4.012045,5.310706,Abidjan
322,-4.389752,8.375399,Dabakala
323,-4.375537,5.318976,Abidjan
324,-2.94529,7.814484,Tanda
325,-6.813001,5.114723,San-Pédro
326,-6.320198,6.54833,Issia
327,-5.510773,5.301664,Divo
328,-5.466395,5.673988,Divo
329,-6.065527,5.256029,Sassandra
330,-4.045457,5.340968,Abidjan
331,-6.450498,6.886308,Daloa
332,-3.153331,7.049857,Agnibilékrou
333,-8.152263,7.259263,Danané
334,-6.841279,7.133519,Vavoua
335,-3.965796,7.055639,Daoukro
336,-5.031067,7.715351,Bouaké
337,-5.824194,5.099781,Divo
338,-5.741224,6.994209,Bouaflé
339,-4.044116,5.308768,Abidjan
340,-4.390144,5.364414,Abidjan
341,-6.590733,7.311535,Vavoua
342,-6.649482,4.725307,San-Pédro
343,-5.928215,6.108661,Gagnoa
344,-4.019221,5.320609,Abidjan
345,-5.195365,7.75733,Bouaké
346,-3.981818,5.393693,Abidjan
347,-5.358733,5.827758,Divo
348,-3.327757,6.223788,Abengourou
349,-3.335695,6.572469,Abengourou
350,-4.581687,6.776808,Dimbokro
351,-6.04054,6.786449,Bouaflé
352,-6.267351,8.943313,Mankono
353,-6.19312,8.740131,Mankono
354,-6.597819,8.194899,Séguéla
355,-3.333382,5.400626,Aboisso
356,-5.465835,10.097692,Ferkessédougou
357,-8.092374,6.459497,Guiglo
358,-4.0264,5.341349,Abidjan
359,-2.994964,5.676073,Aboisso
360,-4.017303,5.446589,Abidjan
361,-4.963677,7.095189,Yamoussoukro
362,-5.333982,6.022745,Divo
363,-5.579036,6.290311,Oumé
364,-4.410055,6.495486,Bongouanou
365,-6.276296,6.290551,Gagnoa
366,-5.77795,9.060697,Korhogo
367,-4.705146,6.647368,Dimbokro
368,-3.597292,5.2825,Abidjan
369,-3.763411,5.652925,Abidjan
370,-3.489765,6.739238,Abengourou
371,-5.28663,6.799785,Yamoussoukro
372,-7.16542,8.943801,Séguéla
373,-5.365853,5.835745,Divo
374,-6.167662,6.904209,Bouaflé
375,-3.649513,6.151548,Adzopé
376,-6.644531,4.761053,San-Pédro
377,-5.079317,7.536351,Bouaké
378,-5.110817,6.476978,Toumodi
379,-3.004928,5.279952,Aboisso
380,-6.593956,5.775369,Soubré
381,-3.978407,5.402154,Abidjan
382,-6.972517,8.764125,Séguéla
383,-5.05917,5.758322,Divo
384,-6.891037,5.640617,Soubré
385,-3.994207,5.396479,Abidjan
386,-7.307506,5.379847,Tabou
387,-6.820336,5.207025,San-Pédro
388,-7.067603,4.933897,San-Pédro
389,-8.099251,6.577519,Guiglo
390,-7.0632,6.890848,Duékoué
391,-7.558489,7.407572,Man
392,-3.303137,9.802884,Bouna
393,-5.615294,6.998964,Bouaflé
394,-4.025588,5.32152,Abidjan
395,-5.325081,5.279491,Divo
396,-5.549091,6.416902,Oumé
397,-6.558591,8.109144,Séguéla
398,-7.335697,6.736038,Duékoué
399,-3.444847,7.102875,Agnibilékrou
400,-3.103167,5.721778,Aboisso
401,-3.349588,6.364953,Abengourou
402,-3.108281,5.156429,Aboisso
403,-2.946871,5.196997,Aboisso
404,-3.907973,5.249202,Abidjan
405,-3.036088,5.287374,Aboisso
406,-4.181827,5.674443,Agboville
407,-4.517431,5.687066,Abidjan
408,-4.024204,5.438757,Abidjan
409,-3.978126,5.37435,Abidjan
410,-3.99866,5.3584,Abidjan
411,-5.009199,7.70456,Bouaké
412,-5.243575,6.865502,Yamoussoukro
413,-5.376729,6.243589,Oumé
414,-6.433916,6.865056,Daloa
415,-3.751258,7.30311,Daoukro
416,-4.20603,5.977015,Agboville
417,-7.38354,7.377818,Man
418,-4.013284,5.300806,Abidjan
419,-4.055642,5.476997,Abidjan
420,-4.029536,5.446151,Abidjan
421,-3.978754,7.887024,Mbahiakro
422,-3.947516,5.310266,Abidjan
423,-4.02693,5.433253,Abidjan
424,-6.663211,4.982726,San-Pédro
425,-4.018204,5.327251,Abidjan
426,-7.40235,6.802779,Duékoué
427,-6.881954,9.888806,Odienné
428,-5.173229,9.57733,Ferkessédougou
429,-4.991186,7.718325,Bouaké
430,-6.639379,4.803877,San-Pédro
431,-4.073191,5.348648,Abidjan
432,-3.093567,8.522855,Bondoukou
433,-3.954244,5.346763,Abidjan
434,-5.260561,6.788305,Yamoussoukro
435,-4.006901,5.394319,Abidjan
436,-4.025498,5.347331,Abidjan
437,-4.001763,5.273797,Abidjan
438,-4.039175,5.321305,Abidjan
439,-2.960267,5.143338,Aboisso
440,-4.020374,5.347431,Abidjan
441,-5.596074,5.114361,Divo
442,-3.996757,5.315408,Abidjan
443,-3.971989,5.311081,Abidjan
444,-5.136517,8.232868,Katiola
445,-5.075063,7.667443,Bouaké
446,-5.374074,6.289009,Oumé
447,-6.398958,6.38666,Issia
448,-6.556242,5.014968,San-Pédro
449,-6.469458,7.057719,Daloa
450,-6.168467,6.674983,Daloa
451,-5.94227,6.130722,Gagnoa
452,-5.956072,6.13905,Gagnoa
453,-6.744566,5.040396,San-Pédro
454,-6.308456,5.995786,Gagnoa
455,-3.948415,5.291229,Abidjan
456,-5.811856,6.968019,Bouaflé
457,-4.020596,5.35227,Abidjan
458,-5.578072,5.476926,Divo
459,-6.420293,5.996544,Soubré
460,-6.353718,5.748795,Soubré
461,-7.510017,4.991704,Tabou
462,-7.533047,7.408513,Man
463,-7.13925,6.460956,Duékoué
464,-4.039971,5.441761,Abidjan
465,-6.585684,6.777569,Daloa
466,-6.445524,9.842149,Boundiali
467,-6.943101,4.645024,San-Pédro
468,-4.459888,5.336893,Abidjan
469,-5.011565,5.259537,Grand-Lahou
470,-3.936097,5.373825,Abidjan
471,-4.098191,5.361681,Abidjan
472,-8.2558,6.848719,Danané
473,-7.488701,6.202634,Guiglo
474,-6.695674,5.200523,San-Pédro
475,-6.920581,6.095993,Soubré
476,-5.842532,5.991305,Gagnoa
477,-5.788878,5.16862,Divo
478,-6.125097,5.901717,Gagnoa
479,-6.658015,5.693805,Soubré
480,-6.562302,5.137364,San-Pédro
481,-6.588124,5.788395,Soubré
482,-6.411278,5.891642,Soubré
483,-6.244498,6.89773,Daloa
484,-5.933819,6.116618,Gagnoa
485,-6.264471,5.656026,Soubré
486,-6.644302,5.243337,San-Pédro
487,-5.875734,7.468174,Zuénoula
488,-5.871653,7.575051,Zuénoula
489,-3.982461,5.331994,Abidjan
490,-3.970137,5.330806,Abidjan
491,-4.44255,5.741749,Abidjan
492,-6.241554,6.910795,Daloa
493,-5.056944,7.72555,Bouaké
494,-3.918318,5.242714,Abidjan
495,-4.065106,5.331971,Abidjan
496,-3.981615,6.97605,Bongouanou
497,-5.096036,6.143526,Divo
498,-6.257249,7.248938,Zuénoula
499,-7.232343,10.0322,Odienné
500,-2.967225,7.896009,Bondoukou
501,-6.536738,7.516731,Vavoua
502,-5.173287,6.719836,Toumodi
503,-7.416628,6.571898,Guiglo
504,-7.410396,4.922147,Tabou
505,-3.97072,6.02429,Adzopé
506,-3.767708,5.473576,Abidjan
507,-4.131656,5.82758,Agboville
508,-6.544046,6.120313,Soubré
509,-4.011513,5.320095,Abidjan
510,-6.903042,6.200876,Soubré
511,-5.498054,5.83572,Divo
512,-6.419613,5.050336,San-Pédro
513,-3.951586,5.370134,Abidjan
514,-4.092211,5.349731,Abidjan
515,-7.463198,6.899397,Duékoué
516,-6.942918,6.740812,Daloa
517,-4.249769,5.740303,Agboville
518,-6.064595,5.687304,Sassandra
519,-6.202436,6.265889,Gagnoa
520,-7.104274,6.726616,Duékoué
521,-7.48858,6.54446,Guiglo
522,-6.177912,6.236273,Gagnoa
523,-5.729851,9.224298,Korhogo
524,-7.499575,6.548957,Guiglo
525,-5.240423,5.532858,Divo
526,-3.968576,5.280758,Abidjan
527,-6.9618,4.691381,San-Pédro
528,-7.113375,4.743886,San-Pédro
529,-5.026854,5.93634,Divo
530,-5.375137,5.569036,Divo
531,-5.304716,6.195294,Divo
532,-3.973681,5.302463,Abidjan
533,-7.346521,6.745932,Duékoué
534,-7.352674,6.744438,Duékoué
535,-5.271294,9.602008,Ferkessédougou
536,-6.462767,6.87289,Daloa
537,-3.971822,5.291417,Abidjan
538,-6.829481,6.557124,Issia
539,-7.412778,4.686023,Tabou
540,-4.08068,5.271017,Abidjan
541,-3.741038,5.216546,Abidjan
542,-4.021495,5.325344,Abidjan
543,-3.861475,6.123827,Adzopé
544,-4.021516,5.337642,Abidjan
545,-3.982854,5.308647,Abidjan
546,-3.997911,5.344791,Abidjan
547,-5.230336,6.884146,Yamoussoukro
548,-3.979221,5.408609,Abidjan
549,-3.997855,5.264206,Abidjan
550,-4.009713,5.34732,Abidjan
551,-6.121149,6.710107,Bouaflé
552,-3.918091,6.166579,Adzopé
553,-4.810945,5.277572,Grand-Lahou
554,-5.162949,6.02769,Divo
555,-6.591126,6.486824,Issia
556,-6.574729,6.495825,Issia
557,-8.111105,6.921308,Danané
558,-4.000861,5.329992,Abidjan
559,-4.410116,5.209258,Abidjan
560,-4.093978,5.351223,Abidjan
561,-3.900311,5.242825,Abidjan
562,-3.990227,5.287957,Abidjan
563,-6.638127,4.743548,San-Pédro
564,-6.655096,4.750824,San-Pédro
565,-7.702269,7.736758,Biankouma
566,-3.908197,5.368849,Abidjan
567,-5.880514,8.957472,Korhogo
568,-4.048045,5.354356,Abidjan
569,-5.35869,6.149017,Divo
570,-3.968027,5.296172,Abidjan
571,-5.148806,6.84095,Yamoussoukro
572,-3.384673,5.300356,Aboisso
573,-3.970887,5.36474,Abidjan
574,-6.190153,10.362245,Tengréla
575,-3.922745,5.358844,Abidjan
576,-4.189861,6.645374,Bongouanou
577,-6.568541,8.396486,Séguéla
578,-7.494363,9.810881,Odienné
579,-3.964283,5.253716,Abidjan
580,-6.223618,7.329344,Zuénoula
581,-6.190267,9.883158,Boundiali
582,-5.101735,8.150414,Katiola
583,-4.107859,5.366512,Abidjan
584,-5.004701,7.684258,Bouaké
585,-3.163169,5.898876,Aboisso
586,-3.888342,6.387691,Adzopé
587,-6.657187,7.164719,Vavoua
588,-6.510922,6.83077,Daloa
589,-3.988129,5.426968,Abidjan
590,-3.999023,5.291489,Abidjan
591,-6.554129,5.397204,Soubré
592,-3.593544,6.737575,Abengourou
593,-4.632792,6.740119,Dimbokro
594,-3.925076,7.459637,Mbahiakro
595,-2.997322,5.565651,Aboisso
596,-6.538548,5.259052,San-Pédro
597,-3.357625,5.486608,Aboisso
598,-5.9375,6.239034,Gagnoa
599,-5.246719,6.551589,Toumodi
600,-5.276244,6.781851,Yamoussoukro
601,-6.473204,9.75921,Boundiali
602,-5.433118,9.308232,Korhogo
603,-5.361033,5.852308,Divo
604,-5.089482,7.4737,Bouaké
605,-6.660906,6.022803,Soubré
606,-5.610111,6.653255,Sinfra
607,-4.59598,9.170818,Ferkessédougou
608,-6.103152,7.759529,Mankono
609,-6.642806,6.178199,Soubré
610,-5.630547,9.453492,Korhogo
611,-5.623402,9.420328,Korhogo
612,-7.457531,8.503655,Touba
613,-5.474221,7.013511,Yamoussoukro
614,-5.61558,5.716959,Lakota
615,-5.02997,7.743987,Bouaké
616,-7.158029,4.640418,San-Pédro
617,-4.126935,6.695834,Bongouanou
618,-2.894074,5.508171,Aboisso
619,-3.493364,5.283255,Abidjan
620,-5.453556,6.601731,Oumé
621,-3.542469,7.810267,Tanda
622,-4.681458,7.358088,Dimbokro
623,-5.687914,5.843144,Lakota
624,-4.091141,5.346078,Abidjan
625,-6.021667,6.617777,Sinfra
626,-7.215218,7.23114,Man
627,-3.95544,5.296296,Abidjan
628,-3.267133,7.550244,Tanda
629,-5.826223,7.764632,Mankono
630,-6.424268,9.876011,Boundiali
631,-4.060124,5.318207,Abidjan
632,-4.722904,6.152263,Tiassalé
633,-6.499812,5.791645,Soubré
634,-7.546299,7.712097,Biankouma
635,-5.198871,6.539346,Toumodi
636,-4.87138,6.332571,Toumodi
637,-4.398675,5.332066,Abidjan
638,-6.626656,5.420351,Soubré
639,-3.211824,5.390026,Aboisso
640,-6.350181,5.142698,Sassandra
641,-4.020949,5.357459,Abidjan
642,-2.799478,8.035303,Bondoukou
643,-5.055711,9.597773,Ferkessédougou
644,-6.450498,6.886308,Daloa
645,-4.115737,5.323931,Abidjan
646,-3.991649,5.313473,Abidjan
647,-5.705257,6.221361,Oumé
648,-5.682307,5.8562,Lakota
649,-3.976765,5.284691,Abidjan
650,-5.20995,9.583722,Ferkessédougou
651,-4.158974,5.9765,Agboville
652,-2.981291,8.287601,Bondoukou
653,-3.968235,7.064204,Daoukro
654,-3.45973,5.335762,Abidjan
655,-4.019145,5.360715,Abidjan
656,-3.970119,5.372886,Abidjan
657,-5.297223,5.200653,Divo
658,-3.975797,5.418142,Abidjan
659,-6.319879,6.314036,Gagnoa
660,-4.094236,5.334197,Abidjan
661,-7.54355,7.395898,Man
662,-6.477021,5.915255,Soubré
663,-6.362448,5.978142,Soubré
664,-3.734598,5.20874,Abidjan
665,-6.602872,6.860205,Daloa
666,-6.839484,6.115042,Soubré
667,-7.559087,7.124531,Man
668,-4.035639,5.314499,Abidjan
669,-4.09802,5.316675,Abidjan
670,-5.277383,6.966191,Yamoussoukro
671,-4.986808,6.369647,Toumodi
672,-5.034828,7.092473,Yamoussoukro
673,-4.464711,5.412637,Abidjan
674,-5.218826,8.030003,Katiola
675,-4.893759,6.574764,Toumodi
676,-6.730638,6.525348,Issia
677,-4.336083,5.807071,Agboville
678,-6.780792,6.285883,Issia
679,-6.224953,7.087309,Daloa
680,-3.992043,5.296137,Abidjan
681,-4.006083,5.402037,Abidjan
682,-6.420821,5.668651,Soubré
683,-4.075773,5.381076,Abidjan
684,-4.018453,5.384969,Abidjan
685,-6.910376,9.61964,Odienné
686,-3.026582,5.391941,Aboisso
687,-3.30666,5.128291,NA
688,-4.051984,5.347102,Abidjan
689,-3.989198,5.30056,Abidjan
690,-6.04864,6.013814,Gagnoa
691,-6.120581,6.101958,Gagnoa
692,-5.201829,10.127418,Ferkessédougou
693,-7.905283,7.192241,Danané
694,-3.976629,5.353939,Abidjan
695,-4.066507,5.361046,Abidjan
696,-7.549322,7.411446,Man
697,-7.574889,7.372969,Man
698,-5.918333,7.400231,Zuénoula
699,-7.607907,7.620342,Biankouma
700,-3.975456,5.363771,Abidjan
701,-6.188025,8.057509,Mankono
702,-3.959041,5.282471,Abidjan
703,-3.30262,6.816576,Agnibilékrou
704,-5.44295,8.087727,Béoumi
705,-2.72293,8.604928,Bondoukou
706,-3.953466,5.302947,Abidjan
707,-3.405973,5.155959,Aboisso
708,-5.243342,6.822054,Yamoussoukro
709,-4.098681,5.341738,Abidjan
710,-6.499539,7.921808,Séguéla
711,-6.497682,5.021883,San-Pédro
712,-6.397111,6.091424,Soubré
713,-3.97298,5.277731,Abidjan
714,-4.353217,7.479989,Mbahiakro
715,-4.350911,6.470088,Bongouanou
716,-5.910284,9.959329,Korhogo
717,-4.232783,5.569379,Abidjan
718,-6.564359,5.399278,Soubré
719,-3.986897,5.352943,Abidjan
720,-3.326068,5.187367,Aboisso
721,-3.745863,5.511044,Abidjan
722,-7.271463,4.539052,Tabou
723,-4.089827,5.33062,Abidjan
724,-3.981154,5.287905,Abidjan
725,-3.996917,5.338776,Abidjan
726,-3.948061,5.301857,Abidjan
727,-4.010331,5.433724,Abidjan
728,-3.977106,5.262975,Abidjan
729,-3.901632,6.042368,Adzopé
730,-3.99212,5.330695,Abidjan
731,-4.005167,5.32725,Abidjan
732,-4.004686,5.326608,Abidjan
733,-4.022785,5.348971,Abidjan
734,-4.012956,5.322,Abidjan
735,-4.019658,5.303226,Abidjan
736,-4.012956,5.322,Abidjan
